                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 0.4611,                 3.2541,                0.95572,                0.00447,                      1,                0.56032,                0.50923,                0.26666,                 3.2335,                0.72073,             0.00010002,             0.00010002,             0.00010002
                      2,                0.61966,                 2.8516,                 1.0699,                0.00425,                      1,                 0.6482,                0.58703,                0.38174,                 2.8922,                0.80343,             0.00021456,             0.00021456,             0.00021456
                      3,                0.44879,                  1.855,                0.90858,                 0.4375,                      1,                0.82702,                0.77237,                0.34682,                 2.5508,                0.75565,              0.0003268,              0.0003268,              0.0003268
                      4,                 0.4845,                 1.8227,                0.91828,                 0.9229,                0.71841,                0.90611,                0.86955,                0.33572,                 2.2568,                0.75462,             0.00043672,             0.00043672,             0.00043672
                      5,                0.49219,                 1.4474,                0.85259,                0.99794,                0.99817,                  0.995,                  0.922,                0.40632,                 2.1359,                0.77615,             0.00054434,             0.00054434,             0.00054434
                      6,                0.51256,                 1.1762,                0.87884,                0.97492,                0.98897,                  0.995,                 0.8889,                0.48444,                 1.6316,                 0.7937,             0.00064964,             0.00064964,             0.00064964
                      7,                0.53718,                 1.1409,                0.86496,                0.98869,                 0.9891,                  0.995,                0.90585,                0.45662,                 1.5476,                0.78975,             0.00075263,             0.00075263,             0.00075263
                      8,                0.52371,                 1.2652,                0.88712,                0.96643,                      1,                  0.995,                0.90208,                0.44163,                 1.4859,                0.78817,             0.00085331,             0.00085331,             0.00085331
                      9,                0.49793,                 1.4068,                0.91799,                0.97265,                0.95973,                  0.995,                0.87231,                0.50992,                  1.642,                0.80952,             0.00095168,             0.00095168,             0.00095168
                     10,                0.53605,                  1.318,                  0.906,                0.99057,                0.79122,                  0.955,                0.84975,                0.50576,                 1.7126,                 0.8096,              0.0010477,              0.0010477,              0.0010477
                     11,                0.64922,                 1.4041,                0.94557,                0.90803,                0.90521,                0.94883,                0.83673,                0.53043,                 1.3514,                0.80649,              0.0011415,              0.0011415,              0.0011415
                     12,                0.56247,                 1.3336,                0.91921,                0.98406,                      1,                  0.995,                0.88553,                0.50883,                 1.4981,                0.80824,              0.0012329,              0.0012329,              0.0012329
                     13,                0.64176,                 1.4944,                0.97405,                0.90919,                      1,                  0.995,                0.89574,                 0.5074,                 1.6752,                 0.8253,              0.0013221,              0.0013221,              0.0013221
                     14,                0.57903,                 1.1124,                0.88753,                0.90919,                      1,                  0.995,                0.89574,                 0.5074,                 1.6752,                 0.8253,              0.0014089,              0.0014089,              0.0014089
                     15,                0.51688,                  2.193,                0.77182,                0.93472,                0.87986,                0.98357,                0.83474,                0.55971,                 1.8177,                0.84981,               0.001436,               0.001436,               0.001436
                     16,                0.67324,                  1.224,                0.95137,                      1,                0.98664,                  0.995,                0.81638,                0.68487,                  1.508,                0.87245,               0.001436,               0.001436,               0.001436
                     17,                0.75445,                 1.2849,                0.97507,                0.88169,                0.98195,                  0.995,                0.87061,                0.59368,                 1.2895,                0.82708,              0.0014195,              0.0014195,              0.0014195
                     18,                0.61018,                 1.0915,                0.92589,                0.98343,                      1,                  0.995,                0.86366,                0.54092,                 1.2783,                0.81814,              0.0014029,              0.0014029,              0.0014029
                     19,                0.54243,                 1.1031,                0.90035,                      1,                0.94751,                  0.995,                0.88608,                0.50689,                 1.2698,                0.82332,              0.0013864,              0.0013864,              0.0013864
                     20,                0.51259,                 1.1424,                0.84861,                0.96443,                0.91442,                0.98357,                0.89443,                0.50595,                 1.1394,                0.81163,              0.0013699,              0.0013699,              0.0013699
                     21,                0.49704,                 1.0269,                 0.8934,                0.98409,                0.83843,                  0.995,                0.92936,                0.46821,                 1.2597,                 0.7854,              0.0013534,              0.0013534,              0.0013534
                     22,                0.44572,                0.97552,                0.86093,                0.98409,                0.83843,                  0.995,                0.92936,                0.46821,                 1.2597,                 0.7854,              0.0013369,              0.0013369,              0.0013369
                     23,                0.46967,                 1.0006,                0.89194,                  0.983,                0.83814,                  0.995,                0.89618,                0.48583,                  1.309,                0.78432,              0.0013204,              0.0013204,              0.0013204
                     24,                0.58855,                 1.0612,                0.92952,                0.97995,                0.83847,                  0.995,                0.90729,                0.49282,                 1.2262,                0.78826,              0.0013039,              0.0013039,              0.0013039
                     25,                0.60704,                 1.1784,                0.94393,                      1,                0.94122,                  0.995,                0.87163,                0.50451,                 1.3688,                0.81928,              0.0012874,              0.0012874,              0.0012874
                     26,                0.61181,                  1.012,                0.91531,                0.97853,                0.86098,                0.94045,                0.81695,                0.54041,                 1.3524,                0.83108,              0.0012709,              0.0012709,              0.0012709
                     27,                0.53949,                 1.0131,                0.91129,                0.97748,                0.98838,                  0.995,                0.88641,                0.49016,                 1.2674,                0.80132,              0.0012544,              0.0012544,              0.0012544
                     28,                0.53623,                0.97177,                0.89294,                0.90122,                      1,                0.98357,                0.87306,                0.41493,                 1.3131,                0.76272,              0.0012379,              0.0012379,              0.0012379
                     29,                0.52501,                0.96283,                0.88825,                0.96619,                      1,                  0.995,                0.89583,                0.41571,                 1.1244,                0.76201,              0.0012214,              0.0012214,              0.0012214
                     30,                0.56104,                 1.0268,                0.93645,                0.96619,                      1,                  0.995,                0.89583,                0.41571,                 1.1244,                0.76201,              0.0012049,              0.0012049,              0.0012049
                     31,                0.50318,                0.95305,                0.88371,                0.96301,                0.98602,                  0.995,                0.88393,                0.47951,                 1.2405,                0.78566,              0.0011884,              0.0011884,              0.0011884
                     32,                0.51654,                0.97236,                0.92104,                0.97437,                      1,                  0.995,                0.87397,                0.54972,                 1.0994,                0.81056,              0.0011719,              0.0011719,              0.0011719
                     33,                0.53822,                 1.0919,                 0.8776,                0.96725,                      1,                  0.995,                0.87345,                0.52922,                 1.0479,                0.79818,              0.0011554,              0.0011554,              0.0011554
                     34,                0.54252,                0.95755,                0.91057,                0.91558,                      1,                  0.995,                0.88345,                0.47338,                 1.1717,                0.77769,              0.0011389,              0.0011389,              0.0011389
                     35,                0.47306,                0.81569,                0.85581,                0.94418,                      1,                  0.995,                 0.8714,                0.45768,                 1.1932,                0.77231,              0.0011224,              0.0011224,              0.0011224
                     36,                0.52093,                 1.0139,                0.93411,                0.96937,                      1,                  0.995,                0.91418,                0.44358,                 1.1232,                0.76841,              0.0011059,              0.0011059,              0.0011059
                     37,                0.47904,                 1.0378,                0.90414,                0.94895,                      1,                  0.995,                0.93022,                0.42744,                 1.3741,                0.75462,              0.0010894,              0.0010894,              0.0010894
                     38,                0.40887,                 1.7587,                0.77095,                0.94895,                      1,                  0.995,                0.93022,                0.42744,                 1.3741,                0.75462,              0.0010729,              0.0010729,              0.0010729
                     39,                0.48801,                0.87485,                0.90511,                0.95339,                0.87928,                  0.995,                0.92642,                0.44042,                 1.7263,                0.75756,              0.0010564,              0.0010564,              0.0010564
                     40,                0.48614,                0.89114,                0.89156,                0.96527,                      1,                  0.995,                0.90977,                0.43472,                 1.3369,                0.75895,              0.0010399,              0.0010399,              0.0010399
                     41,                0.50947,                0.89964,                0.91897,                0.97812,                      1,                  0.995,                0.90379,                0.45782,                  1.054,                 0.7697,              0.0010234,              0.0010234,              0.0010234
                     42,                0.48438,                0.90792,                0.87658,                 0.9692,                      1,                  0.995,                0.89535,                0.47455,                0.95995,                0.78436,              0.0010069,              0.0010069,              0.0010069
                     43,                0.47795,                0.89249,                0.89551,                0.97407,                      1,                  0.995,                0.90337,                0.45716,                0.89039,                0.78161,             0.00099036,             0.00099036,             0.00099036
                     44,                0.47435,                 0.7993,                0.89141,                0.98279,                      1,                  0.995,                0.90382,                0.44431,                0.82629,                0.77165,             0.00097386,             0.00097386,             0.00097386
                     45,                 0.4201,                0.84103,                 0.8595,                0.98895,                      1,                  0.995,                0.93599,                0.40739,                0.81892,                0.76443,             0.00095736,             0.00095736,             0.00095736
                     46,                0.40795,                0.80226,                 0.8823,                0.98895,                      1,                  0.995,                0.93599,                0.40739,                0.81892,                0.76443,             0.00094085,             0.00094085,             0.00094085
                     47,                0.50123,                 0.8776,                0.90304,                0.98381,                      1,                  0.995,                0.94289,                 0.4143,                0.85693,                0.77737,             0.00092435,             0.00092435,             0.00092435
                     48,                0.48529,                  0.881,                0.89234,                 0.9898,                      1,                  0.995,                0.93631,                0.41636,                0.84304,                0.77825,             0.00090785,             0.00090785,             0.00090785
                     49,                 0.4676,                0.84539,                0.88274,                0.99127,                      1,                  0.995,                0.94622,                 0.3776,                0.77853,                0.75358,             0.00089134,             0.00089134,             0.00089134
                     50,                0.57945,                  0.862,                0.97705,                0.99177,                      1,                  0.995,                0.95287,                0.35928,                0.76204,                0.73837,             0.00087484,             0.00087484,             0.00087484
                     51,                 0.4512,                0.80276,                0.84148,                0.99145,                      1,                  0.995,                0.96154,                0.36938,                0.74942,                0.74004,             0.00085834,             0.00085834,             0.00085834
                     52,                0.45371,                0.78399,                0.89636,                0.99032,                      1,                  0.995,                0.93254,                 0.3639,                0.72549,                 0.7421,             0.00084184,             0.00084184,             0.00084184
                     53,                0.40126,                0.74737,                0.85766,                 0.9912,                      1,                  0.995,                0.92701,                0.37141,                0.72417,                0.75026,             0.00082533,             0.00082533,             0.00082533
                     54,                0.39272,                 0.7851,                0.82944,                 0.9912,                      1,                  0.995,                0.92701,                0.37141,                0.72417,                0.75026,             0.00080883,             0.00080883,             0.00080883
                     55,                0.37241,                 1.2523,                0.74485,                0.99039,                      1,                  0.995,                0.89819,                 0.3932,                0.76212,                0.76463,             0.00079233,             0.00079233,             0.00079233
                     56,                0.44318,                0.78379,                 0.8657,                0.98916,                      1,                  0.995,                0.90943,                 0.4003,                0.73533,                0.77071,             0.00077582,             0.00077582,             0.00077582
                     57,                0.40341,                0.74115,                 0.8588,                0.98904,                      1,                  0.995,                 0.9368,                0.39762,                0.71256,                0.77041,             0.00075932,             0.00075932,             0.00075932
                     58,                0.41932,                0.74244,                 0.8656,                0.98995,                      1,                  0.995,                0.92964,                0.40279,                 0.6852,                0.77363,             0.00074282,             0.00074282,             0.00074282
                     59,                0.39789,                 0.6742,                0.83948,                0.99071,                      1,                  0.995,                 0.9141,                0.39366,                0.67259,                0.77737,             0.00072631,             0.00072631,             0.00072631
                     60,                0.37819,                0.69265,                 0.8565,                0.99019,                      1,                  0.995,                0.94408,                0.37277,                0.67978,                0.76838,             0.00070981,             0.00070981,             0.00070981
                     61,                0.45317,                0.65679,                0.88933,                0.99208,                      1,                  0.995,                 0.9301,                0.35867,                0.65401,                0.75816,             0.00069331,             0.00069331,             0.00069331
                     62,                 0.4234,                0.75495,                0.89805,                0.99208,                      1,                  0.995,                 0.9301,                0.35867,                0.65401,                0.75816,              0.0006768,              0.0006768,              0.0006768
                     63,                0.65726,                 1.3317,                0.93674,                 0.9916,                      1,                  0.995,                 0.9234,                0.35827,                0.66844,                0.75137,              0.0006603,              0.0006603,              0.0006603
                     64,                0.45593,                0.75192,                0.85475,                0.98998,                      1,                  0.995,                0.93206,                 0.3625,                0.65942,                0.75688,              0.0006438,              0.0006438,              0.0006438
                     65,                0.46113,                0.68764,                0.88138,                0.98757,                      1,                  0.995,                0.90811,                0.37584,                0.66778,                0.76433,             0.00062729,             0.00062729,             0.00062729
                     66,                0.38384,                0.64578,                0.83495,                0.98626,                      1,                  0.995,                 0.9299,                0.37912,                  0.672,                0.76424,             0.00061079,             0.00061079,             0.00061079
                     67,                 0.3901,                0.66198,                0.86662,                0.98621,                      1,                  0.995,                0.94031,                0.36161,                0.65795,                0.75544,             0.00059429,             0.00059429,             0.00059429
                     68,                0.41878,                0.71261,                0.88298,                0.98845,                      1,                  0.995,                0.94401,                0.34246,                0.61524,                0.74742,             0.00057778,             0.00057778,             0.00057778
                     69,                0.37565,                0.67681,                0.86583,                0.98992,                      1,                  0.995,                0.93423,                0.35384,                0.60915,                0.75068,             0.00056128,             0.00056128,             0.00056128
                     70,                0.40118,                0.63195,                 0.8904,                0.98992,                      1,                  0.995,                0.93423,                0.35384,                0.60915,                0.75068,             0.00054478,             0.00054478,             0.00054478
                     71,                 0.3629,                0.66167,                0.84863,                0.99058,                      1,                  0.995,                0.92873,                0.36947,                0.61427,                0.75553,             0.00052827,             0.00052827,             0.00052827
                     72,                0.42187,                 0.6627,                0.88934,                0.98937,                      1,                  0.995,                0.93073,                0.37621,                0.60251,                0.76194,             0.00051177,             0.00051177,             0.00051177
                     73,                0.36343,                0.60302,                0.86529,                0.98956,                      1,                  0.995,                0.91873,                 0.3654,                  0.617,                0.76349,             0.00049527,             0.00049527,             0.00049527
                     74,                 0.3725,                0.62446,                0.81436,                 0.9901,                      1,                  0.995,                0.93623,                0.34046,                 0.5922,                0.75689,             0.00047876,             0.00047876,             0.00047876
                     75,                0.31338,                0.65401,                0.84545,                0.98969,                      1,                  0.995,                0.94289,                0.31832,                0.59118,                0.75174,             0.00046226,             0.00046226,             0.00046226
                     76,                0.34006,                 0.6841,                0.87817,                0.99018,                      1,                  0.995,                0.96786,                0.29719,                0.58808,                 0.7468,             0.00044576,             0.00044576,             0.00044576
                     77,                0.32755,                0.61954,                 0.8356,                0.99019,                      1,                  0.995,                0.96786,                 0.2834,                0.59815,                0.74525,             0.00042925,             0.00042925,             0.00042925
                     78,                 0.3311,                0.66008,                0.78513,                0.99019,                      1,                  0.995,                0.96786,                 0.2834,                0.59815,                0.74525,             0.00041275,             0.00041275,             0.00041275
                     79,                0.33123,                0.58969,                0.83787,                0.98762,                      1,                  0.995,                0.96786,                0.28683,                0.59918,                0.74533,             0.00039625,             0.00039625,             0.00039625
                     80,                0.33959,                0.60203,                0.85266,                0.98562,                      1,                  0.995,                0.94797,                0.30655,                 0.6062,                0.74652,             0.00037974,             0.00037974,             0.00037974
                     81,                0.35326,                0.63403,                0.86163,                0.98588,                      1,                  0.995,                0.95588,                 0.3138,                0.59405,                0.74596,             0.00036324,             0.00036324,             0.00036324
                     82,                 0.2509,                 1.5719,                0.70691,                0.98811,                      1,                  0.995,                0.95588,                0.30395,                0.57831,                0.74145,             0.00034674,             0.00034674,             0.00034674
                     83,                0.30268,                0.66452,                0.83296,                0.98997,                      1,                  0.995,                0.95588,                0.29508,                0.55424,                0.73953,             0.00033023,             0.00033023,             0.00033023
                     84,                0.34006,                0.58996,                0.84831,                0.99147,                      1,                  0.995,                0.95113,                0.28435,                0.52761,                0.73694,             0.00031373,             0.00031373,             0.00031373
                     85,                0.29194,                0.58058,                0.83524,                0.99174,                      1,                  0.995,                0.95113,                0.28023,                0.51335,                 0.7363,             0.00029723,             0.00029723,             0.00029723
                     86,                0.30087,                0.56017,                 0.8377,                0.99174,                      1,                  0.995,                0.95113,                0.28023,                0.51335,                 0.7363,             0.00028072,             0.00028072,             0.00028072
                     87,                 0.2981,                0.99169,                0.76186,                0.99137,                      1,                  0.995,                0.95113,                0.28159,                 0.5046,                0.73789,             0.00026422,             0.00026422,             0.00026422
                     88,                0.33141,                0.56577,                0.86568,                0.99034,                      1,                  0.995,                0.95113,                0.28504,                0.48785,                0.73973,             0.00024772,             0.00024772,             0.00024772
                     89,                0.28712,                0.58548,                0.83764,                0.98967,                      1,                  0.995,                0.95388,                0.28373,                0.47746,                0.74102,             0.00023121,             0.00023121,             0.00023121
                     90,                0.32771,                0.57988,                0.86827,                0.98966,                      1,                  0.995,                0.96786,                0.28596,                0.48531,                0.74303,             0.00021471,             0.00021471,             0.00021471
                     91,                0.28851,                0.69619,                0.81464,                0.99232,                      1,                  0.995,                 0.9707,                0.29125,                0.49984,                0.74449,             0.00019821,             0.00019821,             0.00019821
                     92,                0.27572,                0.69821,                0.80558,                0.99156,                      1,                  0.995,                 0.9707,                0.29326,                0.50523,                0.74329,              0.0001817,              0.0001817,              0.0001817
                     93,                0.28876,                0.99297,                0.77744,                0.99283,                      1,                  0.995,                 0.9707,                0.29449,                0.51053,                0.74283,              0.0001652,              0.0001652,              0.0001652
                     94,                0.24857,                0.63701,                0.81947,                0.99283,                      1,                  0.995,                 0.9707,                0.29449,                0.51053,                0.74283,              0.0001487,              0.0001487,              0.0001487
                     95,                0.24492,                0.68463,                0.80385,                0.98965,                      1,                  0.995,                 0.9707,                0.29137,                0.52588,                0.74156,             0.00013219,             0.00013219,             0.00013219
                     96,                0.22023,                0.67021,                0.76908,                0.98725,                      1,                  0.995,                0.96786,                0.28336,                0.53829,                0.74023,             0.00011569,             0.00011569,             0.00011569
                     97,                0.25639,                0.69444,                0.78314,                0.98676,                      1,                  0.995,                0.96786,                0.27365,                0.53852,                0.73844,             9.9187e-05,             9.9187e-05,             9.9187e-05
                     98,                0.25824,                0.69021,                0.78584,                0.98652,                      1,                  0.995,                0.96511,                 0.2684,                0.53439,                0.73772,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     99,                0.22217,                0.67648,                0.78989,                0.98712,                      1,                  0.995,                0.96511,                0.26512,                0.52586,                 0.7369,              6.618e-05,              6.618e-05,              6.618e-05
                    100,                0.22231,                0.64008,                0.76498,                0.98703,                      1,                  0.995,                0.96511,                0.26291,                 0.5186,                0.73608,             4.9677e-05,             4.9677e-05,             4.9677e-05
